Encoding Library,Version,Error Correction Level,Max Workers,Data Size (bytes),Chunk Size (bytes),Frames Count,Video Size (MB),Time Serialize (ms),Time Deserialize (ms),Time Encode (ms),Time Decode (ms),Time Write Video (ms),Time Read Video (ms),Time Total (ms),Serialize Throughput (MB/s),Deserialize Throughput (MB/s),Write Video Throughput (MB/s),Read Video Throughput (MB/s),Encode Throughput (MB/s),Decode Throughput (MB/s),Total Throughput (MB/s),Serialize CPU Usage (%),Serialize Memory Usage (%),Serialize GPU Usage (%),Encode CPU Usage (%),Encode Memory Usage (%),Encode GPU Usage (%),Write Video CPU Usage (%),Write Video Memory Usage (%),Write Video GPU Usage (%),Read Video CPU Usage (%),Read Video Memory Usage (%),Read Video GPU Usage (%),Decode CPU Usage (%),Decode Memory Usage (%),Decode GPU Usage (%),Deserialize CPU Usage (%),Deserialize Memory Usage (%),Deserialize GPU Usage (%)
Qrcode,40,L,6,1500000,2953,680,421.17,3.732100005436223,2.1405999941634946,27242.80490000092,9551.18269999366,26349.955300000147,2862.566899995727,66321.52969999879,383.29934153041836,668.2759406286888,0.054288952611975284,0.49973032057748945,0.052509698610708276,0.14977322909029106,0.021569337756233948,9.3,25.1,4.0,46.9,64.5,4.0,21.7,65.5,6.0,20.1,80.9,4.0,43.7,80.7,5.0,20.0,80.7,3.0
Qrcode,40,L,8,2000000,2953,906,560.48,4.9013000025297515,2.6082999975187704,32324.74809999985,11373.691900000267,38682.17459999869,4486.95630000293,87201.47819999693,389.1515785257061,731.2612178917022,0.049308205976935034,0.4250874101027582,0.05900583128790132,0.16769828562108802,0.021872893352082732,11.0,25.1,3.0,59.8,77.7,4.0,19.6,74.5,5.0,26.5,95.0,4.0,50.9,94.8,5.0,12.5,94.8,5.0
Qrcode,40,L,10,2500000,2953,1131,699.91,6.259699999645818,3.547199994500261,37820.0455000042,13253.204900000128,54586.921399997664,5798.131600000488,111808.65959999937,380.8786029922401,672.1317644091606,0.04367686855877032,0.41119897848048576,0.06304026765423539,0.17989503738945453,0.021323802642345943,10.5,21.2,4.0,71.9,87.0,4.0,20.8,72.3,4.0,23.8,97.9,5.0,57.0,96.3,4.0,8.2,96.3,4.0
Qrcode,40,L,22,5500000,2953,2486,1537.04,15.102499994100071,10.002800001529977,86384.27200000297,30114.11119999684,182203.2024,16210.448400001042,315386.35010000144,347.3073161584813,524.3740492094308,0.028787686885542767,0.32356962687312446,0.06071948768908066,0.17417777019548647,0.016631058188064405,91.9,13.2,0.0,93.6,91.4,0.0,17.6,63.3,0.0,23.9,93.0,0.0,58.6,88.9,0.0,18.3,88.9,0.0
Qrcode,40,L,12,3000000,2953,1357,839.64,7.950200000777841,3.871900000376627,43742.27800000517,15179.159899998922,79417.52540000016,7126.443500004825,145824.0441000089,359.8680472112438,738.9196386633056,0.03602508306332527,0.4014657450405399,0.06540635467632508,0.18848361622562215,0.019619692807700533,8.2,19.9,4.0,85.9,95.4,4.0,21.6,61.4,3.0,24.7,91.9,4.0,63.6,92.0,4.0,16.4,92.0,4.0
Qrcode,40,L,14,3500000,2953,1583,979.12,8.551799997803755,4.967200002283789,51340.97739998833,19087.591399991652,99579.59540000593,8776.747200012323,179203.86710000457,390.31082442048375,671.9802113639905,0.033519518672614296,0.38030719483605363,0.0650135676502067,0.17487068103434647,0.018626049545901736,13.0,12.7,4.0,94.3,95.5,3.0,20.5,63.9,3.0,22.8,97.5,3.0,60.1,84.4,4.0,19.3,84.4,4.0
Qrcode,40,L,16,4000000,2953,1809,1118.53,10.006900003645569,5.670600003213622,60179.62500000431,20833.319199999096,120391.07409999997,8778.804300003685,210625.4726000043,381.20669380480314,672.7149267208317,0.031685881151425004,0.43453494750115323,0.06338851838350151,0.1831055929688422,0.018111281691314873,13.2,11.4,4.0,94.8,90.3,4.0,19.4,54.9,4.0,20.1,95.7,3.0,61.6,81.2,4.0,20.6,81.2,4.0
Qrcode,40,L,20,5000000,2953,2260,1397.63,13.944299993454479,7.11099999898579,77944.56499999797,26833.981999996467,170491.815699992,14919.813100001193,290572.548199998,341.9584765294455,670.5627313614599,0.027968331280030314,0.3195999541060517,0.06117644741530566,0.1776989930913674,0.01641026177995738,91.1,11.1,4.0,94.3,93.4,4.0,18.8,54.3,4.0,25.9,91.3,3.0,58.1,90.1,4.0,19.1,90.1,4.0
Qrcode,40,L,18,4500000,2953,2034,1258.06,11.290800001006573,6.886200004373677,68461.33220000775,26195.014800003264,157552.4990999984,10970.50969999691,263648.94410000124,380.0912622175165,623.2079261570118,0.02723875818119707,0.3911882438633944,0.06268552314013603,0.16383019656960035,0.016277457277433127,6.5,12.2,6.0,94.6,93.5,3.0,19.6,51.2,4.0,22.1,94.4,4.0,62.3,93.5,4.0,25.0,93.5,4.0
Qrcode,40,L,24,6000000,2953,2712,1676.6,15.506000010645948,15.450499995495193,98154.49329999683,37785.59369999857,221809.03509999916,17188.46499999927,375394.79720000236,369.02140426344107,370.3469725967342,0.02579717231021633,0.33290034324983314,0.05829632150357894,0.15143459022684924,0.015242741617937011,12.4,14.6,17.0,93.0,92.4,0.0,18.2,43.6,5.0,21.5,91.0,4.0,67.9,81.4,1.0,15.5,81.4,1.0
