Encoding Library,Version,Error Correction Level,Max Workers,Data Size (bytes),Chunk Size (bytes),Frames Count,Video Size (MB),Time Serialize (ms),Time Deserialize (ms),Time Encode (ms),Time Decode (ms),Time Write Video (ms),Time Read Video (ms),Time Total (ms),Serialize Throughput (MB/s),Deserialize Throughput (MB/s),Write Video Throughput (MB/s),Read Video Throughput (MB/s),Encode Throughput (MB/s),Decode Throughput (MB/s),Total Throughput (MB/s),Encode CPU Usage (%),Encode Memory Usage (%),Encode GPU Usage (%),Decode CPU Usage (%),Decode Memory Usage (%),Decode GPU Usage (%)
Qrcode,40,L,16,1000000,2953,0,281.72,,,32728.205599996727,7129.093600000488,,,39857.299199997215,,,,,0.02913921795964107,0.13377216935490716,0.023927218741562818,56.0,15.3,3.0,9.6,15.3,3.0
Segno,40,L,18,1000000,2953,0,70.23,,,15394.763399992371,2511.450700025307,,,17906.214100017678,,,,,0.0619479683855825,0.37973045475136746,0.053259405426483115,73.9,32.8,6.0,11.3,32.8,6.0
Segno,40,L,20,1000000,2953,0,70.23,,,16343.916699988768,2617.513599980157,,,18961.430299968924,,,,,0.058350414647359614,0.36434359554558937,0.050295484112704986,76.1,32.5,4.0,7.7,32.5,4.0
Segno,40,L,22,1000000,2953,0,70.23,,,16794.882100017276,2654.75359998527,,,19449.635700002545,,,,,0.05678362674574947,0.35923270483993,0.04903301692206632,78.4,32.8,3.0,6.7,32.8,3.0
Segno,40,L,24,1000000,2953,0,70.23,,,16898.432899994077,2802.7812000073027,,,19701.21410000138,,,,,0.05643566607922468,0.3402599947522715,0.04840688048794836,78.8,30.6,0.0,41.7,30.6,0.0
Qrcode,40,L,18,1000000,2953,0,281.73,,,34539.85689999536,7485.14459998114,,,42025.0014999765,,,,,0.027610835770613115,0.1274089369507508,0.022693022780898256,59.3,29.3,19.0,36.8,29.4,19.0
Qrcode,40,L,20,1000000,2953,0,281.74,,,41683.71859999024,8283.03190000588,,,49966.750499996124,,,,,0.022878820518821785,0.11513589805268924,0.01908617844593124,56.7,30.4,9.0,11.3,30.4,9.0
Qrcode,40,L,22,1000000,2953,0,281.73,,,41081.013299990445,8355.11969999061,,,49436.132999981055,,,,,0.023214478899099403,0.11414250790534118,0.019291037921728534,58.2,30.3,11.0,14.9,30.3,11.0
Qrcode,40,L,24,1000000,2953,0,281.72,,,36663.45399999409,7518.926999997348,,,44182.38099999144,,,,,0.026011578625581858,0.12683649095231095,0.021584946189442233,63.9,29.7,3.0,10.0,29.7,3.0
Segno,40,L,1,1000000,2953,0,70.23,,,60096.884800000225,8649.890300000152,,,68746.77510000038,,,,,0.015868947609847597,0.11025276429300303,0.01387227713618591,11.0,17.9,3.0,1.1,17.9,3.0
Qrcode,40,L,1,1000000,2953,0,281.77,,,80571.88119999955,29045.33430000083,,,109617.21550000038,,,,,0.01183631686641388,0.03283399345850265,0.008700041431049183,12.3,29.8,4.0,10.3,29.8,4.0
